4.2.1;Рабочее место сборки арматуры и агрегата КСОП;Сборка арматуры. Сборка агрегата КСОП;Инженер ОТК.Котролёр ОТК.Метролог;ВВТ
4.2.2;Рабочее место проведения испытаний арматуры и агрегата КСОП на работоспособность;Испытание арматуры. Испытание агрегата КСОП на работоспособность;Инженер-испытатель;ВВТ
4.2.3;Рабочее место проведения визуального и измерительного контроля изделий, деталей, заготовок и материалов;Проведения визуального и измерительного контроля изделий.Проведения визуального и измерительного контроля деталей. Проведения визуального и измерительного контроля заготовок.Проведения визуального и измерительного контроля материалов;Инженер ОТК;ВВТ
4.3.1;Рабочее место сварки, сборки металлоконструкций;Сварка металлоконструкций. Сборка металлоконструкций;Сварщик;
4.3.2;Рабочее место сборки арматуры и агрегатов;Сборка арматуры. Сборка агрегатов;Слесарь-сборщик;
4.4.1;Рабочее место сварки, сборки металлоконструкций;Сварка металлоконструкций. Сборка металлоконструкций;Сварщик;
4.5.1;Изолятор Брака;;;ВВТ
4.6.1;Раздевалка;;;
4.7.1;Рабочее место кладовщика;;Кладовщик;ВВТ
5.1.1;Рабочее место формирования горловины и днища алюминиевых баллонов посредством газопламенной обработки трубной заготовки;Формирование горловины и днища алюминиевых баллонов посредством газопламенной обработки трубной заготовки;Оператор ГПО;
5.2.1;Склад оснастки;;;
6.1.1;Рабочее место проведения гидравлических испытаний баллонов и резервуаров;Проведение гидравлических испытаний баллонов. Проведение гидравлических испытаний резервуаров;Техник-испытатель;ВВТ
8.1.1;Рабочее место механика;;Механик;
8.1.2;Рабочее место электрика;;Электрик;
9.1.1;Рабочее место диспетчера пропускного режима;;Диспетчер;
9.1.2;Рабочее место охранника;;Охранник;
10.1.1;Рабочее место формования силовой оболочки малолитражных баллонов;Формование силовой оболочки малолитражных баллонов;Оператор намоточного станка;
10.1.2;Рабочее место полимеризации силовой оболочки малолитражных баллонов;Полимеризация силовой оболочки малолитражных баллонов;Оператор намоточного станка;
11.1.1;;;;;;
12.1.1;;;;;;
13.1.1;;;;;;
14.1.1;Рабочее место проведения ренгенографического контроля сварных соединений баллонов, резервуаров и трубопроводов;Проведение ренгенографического контроля сварных соединений баллонов.Проведение ренгенографического контроля сварных соединений резервуаров.Проведение ренгенографического контроля сварных соединений трубопроводов;;
15.1.1;Рабочее место нанесения грунтового и эмалевого покрытий;Нанесение грунтового покрытия. Нанесение эмалевого покрыти;Маляр;
16.1.1;Испытательный бассейн №1(30м3);6000*2500*2000mm (30м3);;Главный конструктор;
16.2.1;Испытательный бассейн №2(18м3);6000*2500*1200mm(18м3);;Главный конструктор;
17.1.1;Рабочее место заместителя главного инженера;;Зам. главного инженера;ВВТ
17.1.2;Рабочее место начальника смены опытного производства№1;;Начальник смены;ВВТ
17.1.3;Рабочее место начальника смены опытного производства№2;;Начальник смены;ВВТ
17.1.4;Рабочее место инженера ОТК;;Инженер ОТК;ВВТ
17.1.5;Рабочее место инженера-конструктора;;Инженер-конструктор;ВВТ
17.1.6;Рабочее место инженера по испытаниям;;Инженер по испытаниям;ВВТ
17.1.7;Рабочее место руководителя проекта;;Руководитель проекта;ВВТ
17.2.1;Рабочее место Директора;;Директор;
18.1.1;Рабочее место Главного конструктора;;Главный конструктор;
18.1.2;Рабочее место инженера-конструктора;;Инженер-конструктор;
18.1.3;Рабочее место инженера-конструктора;;Инженер-конструктор;
18.2.1;Бюро Технической Документации;;;
